	[-1.0775775178663073e-04,49];
	[-1.0600609308996171e-04,50];
	[-1.0788503712810307e-04,51];
	[-1.0891380912515614e-04,52];
	[-1.0811758442098252e-04,53];
	[-1.0800541283116833e-04,54];
	[-1.0754742280956840e-04,55];
	[-1.0798105823388956e-04,56];
	[-1.1002043999303656e-04,57];
	[-1.0766900320010250e-04,58];
	[-1.0800991108389415e-04,59];
	[-1.0745773827482776e-04,60];
	[-1.0740594234563664e-04,61];
	[-1.0791049417126375e-04,62];
	[-1.0857397967336961e-04,63];
	[-1.0794267075680294e-04,64];
	[-1.0803424463980852e-04,65];
	[-1.0761408552625726e-04,66];
	[-1.0774709531361107e-04,67];
	[-1.0845189834944673e-04,68];
	[-1.6409998913701501e-04,69];
	[-9.8691887419952349e-05,70];
	[-1.0649007642106198e-04,71];
	[-1.3088400807843308e-04,72];
	[-1.7552989532009075e-04,73];
	[-7.6802867946784066e-05,74];
	[-7.6809144236094615e-05,75];
	[-1.0336067074617067e-04,76];
	[-8.6493980865355436e-05,77];
	[-6.3196636396826671e-05,78];
	[-1.8526013026689127e-04,79];
	[-1.0153629616604363e-04,80];
	[-1.3159552585889493e-05,82];
	[-2.9375724451071480e-04,83];
	[-1.6436048906887186e-04,84];
	[-1.2030853621983361e-04,85];
	[-1.3187827083460327e-04,86];
	[-3.6886188703442783e-05,87];
	[-9.3192235346121766e-05,88];
	[-1.0451525573850191e-04,89];
	[-1.2528556336702536e-04,90];
	[-1.4603806500251295e-04,91];
	[-8.5919887180936980e-05,92];
	[-3.4540981597716078e-05,93];
	[-1.7536072461900440e-04,94];
	[-8.3618930683256412e-05,95];
	[-9.5363090383239062e-05,96];
	[-1.3527559965362555e-04,97];
	[-1.7063641569783206e-04,98];
	[-7.4759569226711076e-05,99];
	[-7.3632431084557295e-05,100];
	[-1.0094571890936993e-04,101];
	[-1.0046327030438634e-04,102];
	[-1.8972320622929334e-04,104];
	[-7.0021669505590059e-05,105];
	[-2.9799327553151468e-04,107];
	[-1.2844453013890084e-04,108];
	[-1.0634519141165934e-04,109];
	[-8.5405033063660533e-05,110];
	[-1.2536226680010467e-04,111];
	[-8.9385682803979887e-05,112];
	[-1.1477858149150178e-04,113];
	[-9.3523180058120221e-05,115];
	[-2.9747425353856519e-04,116];
	[-1.0046623297787462e-04,117];
	[-3.8705313244097501e-04,120];
	[-1.3413245291949409e-04,121];
	[-8.3408346139094558e-05,122];
	[-1.1456458753276496e-04,123];
	[-1.0238260185100688e-04,124];
	[-1.1776136704138433e-04,125];
	[-9.7658169399038937e-05,126];
	[-1.8404451471022818e-04,127];
	[-2.2289735809941913e-04,128];
	[-8.6258911697947741e-05,129];
	[-6.8345666881027638e-05,130];
	[-1.9284118084327547e-05,131];
	[-7.4052184652618664e-05,132];
	[-3.0573180411040278e-04,134];
	[-1.6791682162857008e-04,136];
	[-1.6718670431010546e-04,137];
	[-2.2869325968449872e-05,138];
	[-1.0767463797444951e-04,139];
	[-1.0259968960457873e-04,140];
	[-8.5722191109396432e-05,141];
	[-9.7587711389564850e-05,142];
	[-3.4961909682780925e-05,143];
	[-1.8815094659746097e-04,144];
	[-1.0133836582632057e-04,145];
	[-1.0965430604076341e-04,146];
	[-1.0965430604074687e-04,147];
	[-1.2123106025229858e-04,148];
	[-1.0274106604427417e-04,149];
	[-1.0503355511850719e-04,150];
	[-1.1003051015352082e-04,151];
	[-1.0522843669191320e-04,152];
	[-1.0692496393925957e-04,153];
	[-1.0521721309880361e-04,154];
	[-1.0583847612717039e-04,155];
	[-1.0584551622943904e-04,156];
	[-1.2087732679032233e-04,158];
	[-1.4912761273191564e-04,159];
	[-8.6725968511935629e-05,161];
	[-2.7944898647011112e-04,162];
	[-7.2745196076244971e-05,164];
	[-6.6265442741666837e-06,166];
	[-2.7937475275643947e-04,167];
	[-3.0299574995222594e-04,168];
	[-9.2276122034250105e-05,169];
	[-1.3623374530461697e-04,170];
	[-3.6631369336202166e-04,171];
	[-2.8698354840394166e-04,175];
	[-8.4093470118592732e-05,176];
	[-1.9653409218262818e-05,178];
	[-1.9119679825880951e-04,179];
	[-1.4316041188786572e-04,181];
	[-3.0620545622023183e-04,182];
	[-3.5675276991917188e-04,183];
	[-2.2394201486793035e-04,186];
	[-1.4237716510973096e-04,187];
	[-1.3056029084252459e-04,190];
	[-4.2055046305434764e-05,191];
	[-1.8404301584652930e-04,193];
	[-3.0738045699238751e-04,194];
	[-3.8060206582922967e-05,195];
	[-5.3929929855617449e-05,196];
	[-2.2993555522418221e-04,197];
	[-4.5267382999828764e-05,198];
	[-2.9041171387198840e-04,200];
	[-2.5649529886350897e-05,201];
	[-3.2363454924424752e-04,203];
	[-1.4306725366308729e-06,204];
	[-3.0984875750223763e-04,206];
	[-3.7565429015800863e-04,207];
	[-3.7576916951435229e-04,209];
	[-1.0971933495824223e-04,213];
	[-1.0773427081275563e-04,214];
	[-5.8204628437644073e-05,215];
	[-1.0512199079952286e-04,216];
	[-1.0937999765735930e-04,217];
	[-1.1015737430138928e-04,218];
	[-1.0646976438544012e-04,219];
	[-1.1140352833051754e-04,220];
	[-1.0630144494031571e-04,221];
	[-1.1150765329108678e-04,222];
	[-1.1125706512539182e-04,223];
	[-1.0414359798384680e-04,224];
	[-1.0395772281649381e-04,225];
	[-1.2369629202966780e-04,227];
	[-8.8799201465426347e-05,228];
	[-8.9664091590616751e-05,229];
	[-2.6996073100441712e-04,230];
	[-8.6935902674569458e-05,231];
	[-1.0937228423330944e-04,232];
	[-1.5167718841596170e-04,233];
];

%SVM 35 of 38
numsv35=204;
b35=-1.2691840224195291e-05;
alphas35=[
	[-1.0209270749987726e-04,0];
	[-1.0426046370618296e-04,1];
	[-1.0141753857739208e-04,2];
	[-1.0917486754227894e-04,3];
	[-1.1279428694645696e-04,4];
	[-1.1906508370636650e-04,5];
	[-1.0681777332599164e-04,6];
	[-1.1567630651691826e-04,7];
	[-1.0651675552937614e-04,8];
	[-1.0458113639088517e-04,9];
	[-1.0590802899713590e-04,10];
	[-1.0911164046877340e-04,11];
	[-1.0714514195966416e-04,12];
	[-1.0859352448694400e-04,13];
	[-1.0745935384728008e-04,14];
	[-1.0464559833925064e-04,15];
	[-1.0933211706481145e-04,16];
	[-1.0917294573705023e-04,17];
	[-1.0681751791519237e-04,18];
	[-9.8473625589240110e-05,19];
	[-1.1163493108035333e-04,20];
	[-1.0738940878130117e-04,21];
	[-1.1163284086330778e-04,22];
	[-1.0721600100623044e-04,23];
	[-1.0658968822141366e-04,24];
	[-1.0417321770637920e-04,25];
	[-1.0794781769757617e-04,26];
	[-1.0844740163556259e-04,27];
	[-1.0710416190370980e-04,28];
	[-1.0597043887162828e-04,29];
	[-1.0635153220924423e-04,30];
	[-1.1271781066284692e-04,31];
	[-9.2768669601026594e-05,32];
	[-1.0360298164329211e-04,33];
	[-9.1932793333395505e-05,34];
	[-9.0708884352133339e-05,35];
	[-7.7165354530430713e-05,36];
	[-9.4630499294238407e-05,37];
	[-1.7562969715096647e-04,38];
	[-1.0846569997193061e-04,39];
	[-1.0725883652041288e-04,40];
	[-1.0872629052623552e-04,41];
	[-1.0731516195440942e-04,42];
	[-1.0708561355200751e-04,43];
	[-1.0963962659473629e-04,44];
	[+4.1494867163372065e-03,45];
	[+4.1702819325261193e-03,46];
	[+4.2886703533414226e-03,47];
	[+4.2136156453319836e-03,48];
	[+4.1704584533903029e-03,49];
	[+4.1082127473717313e-03,50];
	[-1.0783698577534296e-04,51];
	[-1.0883512657692116e-04,52];
	[-1.0811923706704541e-04,53];
	[-1.0793085601916943e-04,54];
	[-1.0779327504877749e-04,55];
	[-1.0797183923644434e-04,56];
	[-1.1010822378338489e-04,57];
	[-1.0759088311940508e-04,58];
	[-1.0782414936354953e-04,59];
	[-1.0752672383782430e-04,60];
	[-1.0756959617669982e-04,61];
	[-1.0793692805154916e-04,62];
	[-1.0852289640736059e-04,63];
	[-1.0784292806708912e-04,64];
	[-1.0806781311860868e-04,65];
	[-1.0751429645743140e-04,66];
	[-1.0798805402209861e-04,67];
	[-1.0856226672895372e-04,68];
	[-1.6414295151081953e-04,69];
	[-9.8715570602548493e-05,70];
	[-1.0649352800993937e-04,71];
	[-1.3074273736624235e-04,72];
	[-1.7557424281276987e-04,73];
	[-7.6776660085221533e-05,74];
	[-7.6729583972017786e-05,75];
	[-1.0348505866040003e-04,76];
	[-8.6559082538046407e-05,77];
	[-6.2966113155769849e-05,78];
	[-1.8540454341136020e-04,79];
	[-1.0164939554441508e-04,80];
	[-1.3222069550531289e-05,82];
	[-2.9373873822972901e-04,83];
	[-1.6423870869355657e-04,84];
	[-1.2034486955169473e-04,85];
	[-1.3203280758700741e-04,86];
	[-3.7016346302976108e-05,87];
	[-9.3106494850652289e-05,88];
	[-1.0448055326758216e-04,89];
	[-1.2518066414723934e-04,90];
	[-1.4596381724190133e-04,91];
	[-8.6082573056446134e-05,92];
	[-3.4602833520217011e-05,93];
	[-1.7524889794778834e-04,94];
	[-8.3681076464603218e-05,95];
	[-9.5443327403058753e-05,96];
	[-1.3511346999133065e-04,97];
	[-1.7080087924123145e-04,98];
	[-7.4771102639867870e-05,99];
	[-7.3687402465271424e-05,100];
	[-1.0087103326504265e-04,101];
	[-1.0041122254808841e-04,102];
	[-1.8982970092517635e-04,104];
	[-7.0020916390467128e-05,105];
	[-2.9802798503035630e-04,107];
	[-1.2834264202881302e-04,108];
	[-1.0651177217042376e-04,109];
	[-8.5369539457353641e-05,110];
	[-1.2541143280843855e-04,111];
	[-8.9397401435433504e-05,112];
	[-1.1472423914390845e-04,113];
	[-9.3436071598051901e-05,115];
	[-2.9749261479164094e-04,116];
	[-1.0038211448162821e-04,117];
	[-3.8721616386117697e-04,120];
	[-1.3420104231731800e-04,121];
	[-8.3487213711633441e-05,122];
	[-1.1464223582817855e-04,123];
	[-1.0236352030926743e-04,124];
	[-1.1773508077282057e-04,125];
	[-9.7501945637348497e-05,126];
	[-1.8387384348099889e-04,127];
	[-2.2297342212735581e-04,128];
	[-8.6382068135696494e-05,129];
	[-6.8626664008248034e-05,130];
	[-1.9204327723750330e-05,131];
	[-7.3929274338867707e-05,132];
	[-3.0577395912510569e-04,134];
	[-1.6796718180978108e-04,136];
	[-1.6718211390352503e-04,137];
	[-2.2833715217590901e-05,138];
	[-1.0761514174479053e-04,139];
	[-1.0246796721420447e-04,140];
	[-8.5626852835056586e-05,141];
	[-9.7812686235111980e-05,142];
	[-3.5223580439675170e-05,143];
	[-1.8802056783519705e-04,144];
	[-1.0149406098741155e-04,145];
	[-1.0969211348187184e-04,146];
	[-1.0983733544492309e-04,147];
	[-1.2124716425632568e-04,148];
	[-1.0247429825218727e-04,149];
	[-1.0496045411292626e-04,150];
	[-1.0999281233538213e-04,151];
	[-1.0497575245862747e-04,152];
	[-1.0711701209993332e-04,153];
	[-1.0557541493671189e-04,154];
	[-1.0575509875462852e-04,155];
	[-1.0575509875462407e-04,156];
	[-1.2105534570058350e-04,158];
	[-1.4900893597912378e-04,159];
	[-8.6851615734790641e-05,161];
	[-2.7930970238947855e-04,162];
	[-7.2735548566265709e-05,164];
	[-6.6285568284624029e-06,166];
	[-2.7937871733717289e-04,167];
	[-3.0306287257667448e-04,168];
	[-9.2390485188217580e-05,169];
	[-1.3616442276331801e-04,170];
	[-3.6634492411818844e-04,171];
	[-2.8693360659119477e-04,175];
	[-8.4162692020598768e-05,176];
	[-1.9615265489897808e-05,178];
	[-1.9107858114123335e-04,179];
	[-1.4327359278148318e-04,181];
	[-3.0625933002754628e-04,182];
	[-3.5687566580008286e-04,183];
	[-2.2389285126862534e-04,186];
	[-1.4232554828960917e-04,187];
	[-1.3041144494761449e-04,190];
	[-4.2046848481809467e-05,191];
	[-1.8399275375657469e-04,193];
	[-3.0756736273068231e-04,194];
	[-3.8186334314914311e-05,195];
	[-5.3957283145889668e-05,196];
	[-2.2984954584048342e-04,197];
	[-4.5235399399338157e-05,198];
	[-2.9043904888722367e-04,200];
	[-2.5531932914647857e-05,201];
	[-3.2354395131138880e-04,203];
	[-1.6738200843732086e-06,204];
	[-3.0987688831180270e-04,206];
	[-3.7575792273379817e-04,207];
	[-3.7570709363704742e-04,209];
	[-1.0966875286309475e-04,213];
	[-1.0761338861296798e-04,214];
	[-5.8137894015641962e-05,215];
	[-1.0523327502720824e-04,216];
	[-1.0942217272957221e-04,217];
	[-1.1027198813498063e-04,218];
	[-1.0651562660223179e-04,219];
	[-1.1131020115853889e-04,220];
	[-1.0637298932914556e-04,221];
	[-1.1152954367329449e-04,222];
	[-1.1120458306665767e-04,223];
	[-1.0422111338101132e-04,224];
	[-1.0405500401637407e-04,225];
	[-1.2355595555753145e-04,227];
	[-8.8923995200965517e-05,228];
	[-8.9713557768506390e-05,229];
	[-2.7011502633074891e-04,230];
	[-8.7093932511725134e-05,231];
	[-1.0916985008497363e-04,232];
	[-1.5169712431285594e-04,233];
];

%SVM 36 of 38
numsv36=204;
b36=-1.2791437703855209e-05;
alphas36=[
	[-1.0222820400478121e-04,0];
	[-1.0410124403093210e-04,1];
	[-1.0128710958248783e-04,2];
	[-1.0915009952077047e-04,3];
	[-1.1292585401787143e-04,4];
	[-1.1900717282955795e-04,5];
	[-1.0700043784168032e-04,6];
	[-1.1582561721011729e-04,7];
	[-1.0617040718304857e-04,8];
	[-1.0455488623874433e-04,9];
	[-1.0569123489970569e-04,10];
	[-1.0929404810811574e-04,11];
	[-1.0713516366609185e-04,12];
	[-1.0858264904908745e-04,13];
	[-1.0749391565038706e-04,14];
	[-1.0453592774670975e-04,15];
	[-1.0919671189135055e-04,16];
	[-1.0916530497159132e-04,17];
	[-1.0690552170469181e-04,18];
	[-9.8469989708020096e-05,19];
	[-1.1164147766586933e-04,20];
	[-1.0754313424841170e-04,21];
	[-1.1162408381101669e-04,22];
	[-1.0693098035126674e-04,23];
	[-1.0660099177480646e-04,24];
	[-1.0424630365035886e-04,25];
	[-1.0776970517584525e-04,26];
	[-1.0844417435048288e-04,27];
	[-1.0722446613372636e-04,28];
	[-1.0608951757195484e-04,29];
	[-1.0635651313324347e-04,30];
	[-1.1255385463034775e-04,31];
	[-9.2626942414841183e-05,32];
	[-1.0335520938836190e-04,33];
	[-9.1965705016304361e-05,34];
	[-9.0739460413117380e-05,35];
	[-7.7120976811297193e-05,36];
	[-9.4789328708100957e-05,37];
	[-1.7580674137872624e-04,38];
	[-1.0847613733312542e-04,39];
	[-1.0716569332332961e-04,40];
	[-1.0863310880604954e-04,41];
	[-1.0734596734132169e-04,42];
	[-1.0709605416855745e-04,43];
	[-1.0963100574053357e-04,44];
	[-1.0726578682626920e-04,45];
	[-1.0782906981192055e-04,46];
	[-1.1068933795592370e-04,47];
	[-1.0896779189377458e-04,48];
	[-1.0756340412905514e-04,49];
	[-1.0615858275815844e-04,50];
	[+4.1740065762502013e-03,51];
	[+4.2130577527447503e-03,52];
	[+4.1818536109506522e-03,53];
	[+4.1789426430108275e-03,54];
	[+4.1717124041850892e-03,55];
	[+4.1782656457303845e-03,56];
	[-1.1009719677299913e-04,57];
	[-1.0776432520445460e-04,58];
	[-1.0801138599391543e-04,59];
	[-1.0744320821513956e-04,60];
	[-1.0749774548231241e-04,61];
	[-1.0766184444679785e-04,62];
	[-1.0872612034232431e-04,63];
	[-1.0796889280803279e-04,64];
	[-1.0781977694390893e-04,65];
	[-1.0741985569772963e-04,66];
	[-1.0797597795900457e-04,67];
	[-1.0848489526539199e-04,68];
	[-1.6399567072909979e-04,69];
	[-9.8684615929478569e-05,70];
	[-1.0667036848852995e-04,71];
	[-1.3081085761085839e-04,72];
	[-1.7548405502290079e-04,73];
	[-7.6760680447419253e-05,74];
	[-7.6760680447418778e-05,75];
	[-1.0339030529729868e-04,76];
	[-8.6580048189422831e-05,77];
	[-6.3103742053454703e-05,78];
	[-1.8548771819530758e-04,79];
	[-1.0172914789822583e-04,80];
	[-1.2996631068972819e-05,82];
	[-2.9361922566614810e-04,83];
	[-1.6427614742247758e-04,84];
	[-1.2039252293735527e-04,85];
	[-1.3182949103772323e-04,86];
	[-3.6863106503420723e-05,87];
	[-9.3255805179788431e-05,88];
	[-1.0448601859337263e-04,89];
	[-1.2499074098301795e-04,90];
	[-1.4593723214778424e-04,91];
	[-8.6301339120308033e-05,92];
	[-3.4421435448667712e-05,93];
	[-1.7545112533344227e-04,94];
	[-8.3637326124589125e-05,95];
	[-9.5366531862421436e-05,96];
	[-1.3530671028132071e-04,97];
	[-1.7067822277304874e-04,98];
	[-7.4681621099342271e-05,99];
	[-7.3706970979944996e-05,100];
	[-1.0081116136969082e-04,101];
	[-1.0041029851357680e-04,102];
	[-1.8962853769858884e-04,104];
	[-7.0133118960250302e-05,105];
	[-2.9802809468281534e-04,107];
	[-1.2845942444009704e-04,108];
	[-1.0646614961911426e-04,109];
	[-8.5231353810960508e-05,110];
	[-1.2531294286271559e-04,111];
	[-8.9380376969016618e-05,112];
	[-1.1481568421911140e-04,113];
	[-9.3438246009723005e-05,115];
	[-2.9749158987162614e-04,116];
	[-1.0030643906425209e-04,117];
	[-3.8707434044004150e-04,120];
	[-1.3427818248466124e-04,121];
	[-8.3480793226274006e-05,122];
	[-1.1463599071930419e-04,123];
	[-1.0222136552553446e-04,124];
	[-1.1766117260572738e-04,125];
	[-9.7632162175522526e-05,126];
	[-1.8404184138830614e-04,127];
	[-2.2292839754373486e-04,128];
	[-8.6183719118780756e-05,129];
	[-6.8457181279584306e-05,130];
	[-1.9248321204024112e-05,131];
	[-7.4044921275929064e-05,132];
	[-3.0566400379503957e-04,134];
	[-1.6806110396137039e-04,136];
	[-1.6703002569698060e-04,137];
	[-2.2984459885675486e-05,138];
	[-1.0765893639320757e-04,139];
	[-1.0260193989761864e-04,140];
	[-8.5571672415040001e-05,141];
	[-9.7468648427879122e-05,142];
	[-3.5116346311045190e-05,143];
	[-1.8831120523338669e-04,144];
	[-1.0141051534852878e-04,145];
	[-1.0972752170262220e-04,146];
	[-1.0975709980155767e-04,147];
	[-1.2129563083129029e-04,148];
	[-1.0254239623794788e-04,149];
	[-1.0487667956474595e-04,150];
	[-1.0993360661317373e-04,151];
	[-1.0497131276456716e-04,152];
	[-1.0705798351768094e-04,153];
	[-1.0540091095257744e-04,154];
	[-1.0592649768047500e-04,155];
	[-1.0574505642888066e-04,156];
	[-1.2090053118077678e-04,158];
	[-1.4908000096356332e-04,159];
	[-8.6916155202538178e-05,161];
	[-2.7920361208477268e-04,162];
	[-7.2650116792310636e-05,164];
	[-6.6946820369106401e-06,166];
	[-2.7943952552299104e-04,167];
	[-3.0293969720111120e-04,168];
	[-9.2237081035392228e-05,169];
	[-1.3621543174111269e-04,170];
	[-3.6639679841375184e-04,171];
	[-2.8687664730670518e-04,175];
	[-8.4089785228195563e-05,176];
	[-1.9690416518773268e-05,178];
	[-1.9115241090709840e-04,179];
	[-1.4302861537275125e-04,181];
	[-3.0632497091785340e-04,182];
	[-3.5691268134904660e-04,183];
	[-2.2385452955379047e-04,186];
	[-1.4227086493657728e-04,187];
	[-1.3038518955618616e-04,190];
	[-4.1895627756821444e-05,191];
	[-1.8408948810416989e-04,193];
	[-3.0763787116663052e-04,194];
	[-3.8033991514010666e-05,195];
	[-5.3983281682089649e-05,196];
	[-2.2993292320369946e-04,197];
	[-4.5279647379406800e-05,198];
	[-2.9037079280271321e-04,200];
	[-2.5369118522350687e-05,201];
	[-3.2365019222750315e-04,203];
	[-1.5852739726678934e-06,204];
	[-3.0992476480222253e-04,206];
	[-3.7572878958701023e-04,207];
	[-3.7572480092031577e-04,209];
	[-1.0975875836802281e-04,213];
	[-1.0773465606906731e-04,214];
	[-5.8267013179521503e-05,215];
	[-1.0516261869941805e-04,216];
	[-1.0934818592596931e-04,217];
	[-1.1013591265599181e-04,218];
	[-1.0644257681022213e-04,219];
	[-1.1149575179789069e-04,220];
	[-1.0621367815933816e-04,221];
	[-1.1135932352451817e-04,222];
	[-1.1132407348657320e-04,223];
	[-1.0421816665123166e-04,224];
	[-1.0403250287257715e-04,225];
	[-1.2358703697093468e-04,227];
	[-8.8743183861198185e-05,228];
	[-8.9809535964311744e-05,229];
	[-2.7013135301134298e-04,230];
	[-8.7160756357763854e-05,231];
	[-1.0924906232338095e-04,232];
	[-1.5157392930597653e-04,233];
];

%SVM 37 of 38
numsv37=204;
b37=-1.2691619456098291e-05;
alphas37=[
	[-1.0204277989625589e-04,0];
	[-1.0417836986485503e-04,1];
	[-1.0144056301427794e-04,2];
	[-1.0920469857134246e-04,3];
	[-1.1289121939867337e-04,4];
	[-1.1904337262795772e-04,5];
	[-1.0699486326242922e-04,6];
	[-1.1584830939750213e-04,7];
	[-1.0621970814880001e-04,8];
	[-1.0469699460186108e-04,9];
	[-1.0565575900577348e-04,10];
	[-1.0921091928055059e-04,11];
	[-1.0720336077551199e-04,12];
	[-1.0850784055797406e-04,13];
	[-1.0742138339033647e-04,14];
	[-1.0467612982684182e-04,15];
	[-1.0918414623183898e-04,16];
	[-1.0924966972313148e-04,17];
	[-1.0697403829682064e-04,18];
	[-9.8616462805449311e-05,19];
	[-1.1152736808104755e-04,20];
	[-1.0742367414004807e-04,21];
	[-1.1171125805410352e-04,22];
	[-1.0700229399747031e-04,23];
	[-1.0677737975231851e-04,24];
	[-1.0425809256075569e-04,25];
	[-1.0774698542535049e-04,26];
	[-1.0844688803160250e-04,27];
	[-1.0722868452165946e-04,28];
	[-1.0621787893840208e-04,29];
	[-1.0632688569492631e-04,30];
	[-1.1256448726385417e-04,31];
	[-9.2849111375869226e-05,32];
	[-1.0346685667649800e-04,33];
	[-9.1783464091529948e-05,34];
	[-9.0807874735994006e-05,35];
	[-7.7183349615657018e-05,36];
	[-9.4575405141344282e-05,37];
	[-1.7582126377621910e-04,38];
	[-1.0857577127642520e-04,39];
	[-1.0701788724733601e-04,40];
	[-1.0864854645161189e-04,41];
	[-1.0747005860750863e-04,42];
	[-1.0721139669467049e-04,43];
	[-1.0953992830889832e-04,44];
	[-1.0739143861733313e-04,45];
	[-1.0760988710679242e-04,46];
	[-1.1080863375468685e-04,47];
	[-1.0884547656237743e-04,48];
	[-1.0758561996158865e-04,49];
	[-1.0628527086383276e-04,50];
	[-1.0777715919365374e-04,51];
	[-1.0899966700521251e-04,52];
	[-1.0783204493843025e-04,53];
	[-1.0806388909213843e-04,54];
	[-1.0792640712318541e-04,55];
	[-1.0787889762638257e-04,56];
	[+4.2560087645924236e-03,57];
	[+4.1704662396575302e-03,58];
	[+4.1794613782621687e-03,59];
	[+4.1589890832918006e-03,60];
	[+4.1601597941021990e-03,61];
	[+4.1759223782432400e-03,62];
	[-1.0862951163873844e-04,63];
	[-1.0788804222183323e-04,64];
	[-1.0800475501909103e-04,65];
	[-1.0760547606078614e-04,66];
	[-1.0784828355799679e-04,67];
	[-1.0842203713086640e-04,68];
	[-1.6397012899901410e-04,69];
	[-9.8724991996051884e-05,70];
	[-1.0645917916844274e-04,71];
	[-1.3069898870791898e-04,72];
	[-1.7552184802303270e-04,73];
	[-7.6798948723045808e-05,74];
	[-7.6680176438245095e-05,75];
	[-1.0343185189973708e-04,76];
	[-8.6779526079119141e-05,77];
	[-6.3109898083842585e-05,78];
	[-1.8542370610215121e-04,79];
	[-1.0166071590653147e-04,80];
	[-1.3019861470890412e-05,82];
	[-2.9384937499036997e-04,83];
	[-1.6430353150287129e-04,84];
	[-1.2028620785608192e-04,85];
